

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Dec 11 15:43:58 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F873A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F873A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1259  05AE  2DA9               	goto	u525
  1260  05AF                     l939:	
  1261  05AF  3001               	movlw	1
  1262  05B0  02AD               	subwf	___lwmod@counter,f
  1263  05B1  1D03               	btfss	3,2
  1264  05B2  2DB4               	goto	u531
  1265  05B3  2DB5               	goto	u530
  1266  05B4                     u531:	
  1267  05B4  2D98               	goto	l933
  1268  05B5                     u530:	
  1269  05B5                     l941:	
  1270  05B5  082B               	movf	___lwmod@dividend+1,w
  1271  05B6  00A9               	movwf	?___lwmod+1
  1272  05B7  082A               	movf	___lwmod@dividend,w
  1273  05B8  00A8               	movwf	?___lwmod
  1274  05B9                     l428:	
  1275  05B9  0008               	return
  1276  05BA                     __end_of___lwmod:	
  1277                           
  1278                           	psect	text6
  1279  05BA                     __ptext6:	
  1280 ;; *************** function ___lwdiv *****************
  1281 ;; Defined at:
  1282 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  1283 ;; Parameters:    Size  Location     Type
  1284 ;;  divisor         2    0[BANK0 ] unsigned int 
  1285 ;;  dividend        2    2[BANK0 ] unsigned int 
  1286 ;; Auto vars:     Size  Location     Type
  1287 ;;  quotient        2    5[BANK0 ] unsigned int 
  1288 ;;  counter         1    7[BANK0 ] unsigned char 
  1289 ;; Return value:  Size  Location     Type
  1290 ;;                  2    0[BANK0 ] unsigned int 
  1291 ;; Registers used:
  1292 ;;		wreg, status,2, status,0
  1293 ;; Tracked objects:
  1294 ;;		On entry : 0/0
  1295 ;;		On exit  : 0/0
  1296 ;;		Unchanged: 0/0
  1297 ;; Data sizes:     COMMON   BANK0   BANK1
  1298 ;;      Params:         0       4       0
  1299 ;;      Locals:         0       3       0
  1300 ;;      Temps:          0       1       0
  1301 ;;      Totals:         0       8       0
  1302 ;;Total ram usage:        8 bytes
  1303 ;; Hardware stack levels used:    1
  1304 ;; This function calls:
  1305 ;;		Nothing
  1306 ;; This function is called by:
  1307 ;;		_printf
  1308 ;; This function uses a non-reentrant model
  1309 ;;
  1310                           
  1311                           
  1312                           ;psect for function ___lwdiv
  1313  05BA                     ___lwdiv:	
  1314  05BA                     l897:	
  1315                           ;incstack = 0
  1316                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1317                           
  1318  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  1319  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  1320  05BC  01A5               	clrf	___lwdiv@quotient
  1321  05BD  01A6               	clrf	___lwdiv@quotient+1
  1322  05BE                     l899:	
  1323  05BE  0820               	movf	___lwdiv@divisor,w
  1324  05BF  0421               	iorwf	___lwdiv@divisor+1,w
  1325  05C0  1903               	btfsc	3,2
  1326  05C1  2DC3               	goto	u411
  1327  05C2  2DC4               	goto	u410
  1328  05C3                     u411:	
  1329  05C3  2DFB               	goto	l919
  1330  05C4                     u410:	
  1331  05C4                     l901:	
  1332  05C4  01A7               	clrf	___lwdiv@counter
  1333  05C5  0AA7               	incf	___lwdiv@counter,f
  1334  05C6  2DD2               	goto	l907
  1335  05C7                     l903:	
  1336  05C7  3001               	movlw	1
  1337  05C8                     u425:	
  1338  05C8  1003               	clrc
  1339  05C9  0DA0               	rlf	___lwdiv@divisor,f
  1340  05CA  0DA1               	rlf	___lwdiv@divisor+1,f
  1341  05CB  3EFF               	addlw	-1
  1342  05CC  1D03               	skipz
  1343  05CD  2DC8               	goto	u425
  1344  05CE                     l905:	
  1345  05CE  3001               	movlw	1
  1346  05CF  00A4               	movwf	??___lwdiv
  1347  05D0  0824               	movf	??___lwdiv,w
  1348  05D1  07A7               	addwf	___lwdiv@counter,f
  1349  05D2                     l907:	
  1350  05D2  1FA1               	btfss	___lwdiv@divisor+1,7
  1351  05D3  2DD5               	goto	u431
  1352  05D4  2DD6               	goto	u430
  1353  05D5                     u431:	
  1354  05D5  2DC7               	goto	l903
  1355  05D6                     u430:	
  1356  05D6                     l909:	
  1357  05D6  3001               	movlw	1
  1358  05D7                     u445:	
  1359  05D7  1003               	clrc
  1360  05D8  0DA5               	rlf	___lwdiv@quotient,f
  1361  05D9  0DA6               	rlf	___lwdiv@quotient+1,f
  1362  05DA  3EFF               	addlw	-1
  1363  05DB  1D03               	skipz
  1364  05DC  2DD7               	goto	u445
  1365  05DD  0821               	movf	___lwdiv@divisor+1,w
  1366  05DE  0223               	subwf	___lwdiv@dividend+1,w
  1367  05DF  1D03               	skipz
  1368  05E0  2DE3               	goto	u455
  1369  05E1  0820               	movf	___lwdiv@divisor,w
  1370  05E2  0222               	subwf	___lwdiv@dividend,w
  1371  05E3                     u455:	
  1372  05E3  1C03               	skipc
  1373  05E4  2DE6               	goto	u451
  1374  05E5  2DE7               	goto	u450
  1375  05E6                     u451:	
  1376  05E6  2DEE               	goto	l915
  1377  05E7                     u450:	
  1378  05E7                     l911:	
  1379  05E7  0820               	movf	___lwdiv@divisor,w
  1380  05E8  02A2               	subwf	___lwdiv@dividend,f
  1381  05E9  0821               	movf	___lwdiv@divisor+1,w
  1382  05EA  1C03               	skipc
  1383  05EB  03A3               	decf	___lwdiv@dividend+1,f
  1384  05EC  02A3               	subwf	___lwdiv@dividend+1,f
  1385  05ED                     l913:	
  1386  05ED  1425               	bsf	___lwdiv@quotient,0
  1387  05EE                     l915:	
  1388  05EE  3001               	movlw	1
  1389  05EF                     u465:	
  1390  05EF  1003               	clrc
  1391  05F0  0CA1               	rrf	___lwdiv@divisor+1,f
  1392  05F1  0CA0               	rrf	___lwdiv@divisor,f
  1393  05F2  3EFF               	addlw	-1
  1394  05F3  1D03               	skipz
  1395  05F4  2DEF               	goto	u465
  1396  05F5                     l917:	
  1397  05F5  3001               	movlw	1
  1398  05F6  02A7               	subwf	___lwdiv@counter,f
  1399  05F7  1D03               	btfss	3,2
  1400  05F8  2DFA               	goto	u471
  1401  05F9  2DFB               	goto	u470
  1402  05FA                     u471:	
  1403  05FA  2DD6               	goto	l909
  1404  05FB                     u470:	
  1405  05FB                     l919:	
  1406  05FB  0826               	movf	___lwdiv@quotient+1,w
  1407  05FC  00A1               	movwf	?___lwdiv+1
  1408  05FD  0825               	movf	___lwdiv@quotient,w
  1409  05FE  00A0               	movwf	?___lwdiv
  1410  05FF                     l418:	
  1411  05FF  0008               	return
  1412  0600                     __end_of___lwdiv:	
  1413                           
  1414                           	psect	text7
  1415  0600                     __ptext7:	
  1416 ;; *************** function ___awmod *****************
  1417 ;; Defined at:
  1418 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  1419 ;; Parameters:    Size  Location     Type
  1420 ;;  divisor         2    0[BANK0 ] int 
  1421 ;;  dividend        2    2[BANK0 ] int 
  1422 ;; Auto vars:     Size  Location     Type
  1423 ;;  sign            1    6[BANK0 ] unsigned char 
  1424 ;;  counter         1    5[BANK0 ] unsigned char 
  1425 ;; Return value:  Size  Location     Type
  1426 ;;                  2    0[BANK0 ] int 
  1427 ;; Registers used:
  1428 ;;		wreg, status,2, status,0
  1429 ;; Tracked objects:
  1430 ;;		On entry : 0/0
  1431 ;;		On exit  : 0/0
  1432 ;;		Unchanged: 0/0
  1433 ;; Data sizes:     COMMON   BANK0   BANK1
  1434 ;;      Params:         0       4       0
  1435 ;;      Locals:         0       2       0
  1436 ;;      Temps:          0       1       0
  1437 ;;      Totals:         0       7       0
  1438 ;;Total ram usage:        7 bytes
  1439 ;; Hardware stack levels used:    1
  1440 ;; This function calls:
  1441 ;;		Nothing
  1442 ;; This function is called by:
  1443 ;;		_main
  1444 ;; This function uses a non-reentrant model
  1445 ;;
  1446                           
  1447                           
  1448                           ;psect for function ___awmod
  1449  0600                     ___awmod:	
  1450  0600                     l1053:	
  1451                           ;incstack = 0
  1452                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1453                           
  1454  0600  1283               	bcf	3,5	;RP0=0, select bank0
  1455  0601  1303               	bcf	3,6	;RP1=0, select bank0
  1456  0602  01A6               	clrf	___awmod@sign
  1457  0603                     l1055:	
  1458  0603  1FA3               	btfss	___awmod@dividend+1,7
  1459  0604  2E06               	goto	u721
  1460  0605  2E07               	goto	u720
  1461  0606                     u721:	
  1462  0606  2E0E               	goto	l1061
  1463  0607                     u720:	
  1464  0607                     l1057:	
  1465  0607  09A2               	comf	___awmod@dividend,f
  1466  0608  09A3               	comf	___awmod@dividend+1,f
  1467  0609  0AA2               	incf	___awmod@dividend,f
  1468  060A  1903               	skipnz
  1469  060B  0AA3               	incf	___awmod@dividend+1,f
  1470  060C                     l1059:	
  1471  060C  01A6               	clrf	___awmod@sign
  1472  060D  0AA6               	incf	___awmod@sign,f
  1473  060E                     l1061:	
  1474  060E  1FA1               	btfss	___awmod@divisor+1,7
  1475  060F  2E11               	goto	u731
  1476  0610  2E12               	goto	u730
  1477  0611                     u731:	
  1478  0611  2E17               	goto	l1065
  1479  0612                     u730:	
  1480  0612                     l1063:	
  1481  0612  09A0               	comf	___awmod@divisor,f
  1482  0613  09A1               	comf	___awmod@divisor+1,f
  1483  0614  0AA0               	incf	___awmod@divisor,f
  1484  0615  1903               	skipnz
  1485  0616  0AA1               	incf	___awmod@divisor+1,f
  1486  0617                     l1065:	
  1487  0617  0820               	movf	___awmod@divisor,w
  1488  0618  0421               	iorwf	___awmod@divisor+1,w
  1489  0619  1903               	btfsc	3,2
  1490  061A  2E1C               	goto	u741
  1491  061B  2E1D               	goto	u740
  1492  061C                     u741:	
  1493  061C  2E4C               	goto	l1083
  1494  061D                     u740:	
  1495  061D                     l1067:	
  1496  061D  01A5               	clrf	___awmod@counter
  1497  061E  0AA5               	incf	___awmod@counter,f
  1498  061F  2E2B               	goto	l1073
  1499  0620                     l1069:	
  1500  0620  3001               	movlw	1
  1501  0621                     u755:	
  1502  0621  1003               	clrc
  1503  0622  0DA0               	rlf	___awmod@divisor,f
  1504  0623  0DA1               	rlf	___awmod@divisor+1,f
  1505  0624  3EFF               	addlw	-1
  1506  0625  1D03               	skipz
  1507  0626  2E21               	goto	u755
  1508  0627                     l1071:	
  1509  0627  3001               	movlw	1
  1510  0628  00A4               	movwf	??___awmod
  1511  0629  0824               	movf	??___awmod,w
  1512  062A  07A5               	addwf	___awmod@counter,f
  1513  062B                     l1073:	
  1514  062B  1FA1               	btfss	___awmod@divisor+1,7
  1515  062C  2E2E               	goto	u761
  1516  062D  2E2F               	goto	u760
  1517  062E                     u761:	
  1518  062E  2E20               	goto	l1069
  1519  062F                     u760:	
  1520  062F                     l1075:	
  1521  062F  0821               	movf	___awmod@divisor+1,w
  1522  0630  0223               	subwf	___awmod@dividend+1,w
  1523  0631  1D03               	skipz
  1524  0632  2E35               	goto	u775
  1525  0633  0820               	movf	___awmod@divisor,w
  1526  0634  0222               	subwf	___awmod@dividend,w
  1527  0635                     u775:	
  1528  0635  1C03               	skipc
  1529  0636  2E38               	goto	u771
  1530  0637  2E39               	goto	u770
  1531  0638                     u771:	
  1532  0638  2E3F               	goto	l1079
  1533  0639                     u770:	
  1534  0639                     l1077:	
  1535  0639  0820               	movf	___awmod@divisor,w
  1536  063A  02A2               	subwf	___awmod@dividend,f
  1537  063B  0821               	movf	___awmod@divisor+1,w
  1538  063C  1C03               	skipc
  1539  063D  03A3               	decf	___awmod@dividend+1,f
  1540  063E  02A3               	subwf	___awmod@dividend+1,f
  1541  063F                     l1079:	
  1542  063F  3001               	movlw	1
  1543  0640                     u785:	
  1544  0640  1003               	clrc
  1545  0641  0CA1               	rrf	___awmod@divisor+1,f
  1546  0642  0CA0               	rrf	___awmod@divisor,f
  1547  0643  3EFF               	addlw	-1
  1548  0644  1D03               	skipz
  1549  0645  2E40               	goto	u785
  1550  0646                     l1081:	
  1551  0646  3001               	movlw	1
  1552  0647  02A5               	subwf	___awmod@counter,f
  1553  0648  1D03               	btfss	3,2
  1554  0649  2E4B               	goto	u791
  1555  064A  2E4C               	goto	u790
  1556  064B                     u791:	
  1557  064B  2E2F               	goto	l1075
  1558  064C                     u790:	
  1559  064C                     l1083:	
  1560  064C  0826               	movf	___awmod@sign,w
  1561  064D  1903               	btfsc	3,2
  1562  064E  2E50               	goto	u801
  1563  064F  2E51               	goto	u800
  1564  0650                     u801:	
  1565  0650  2E56               	goto	l1087
  1566  0651                     u800:	
  1567  0651                     l1085:	
  1568  0651  09A2               	comf	___awmod@dividend,f
  1569  0652  09A3               	comf	___awmod@dividend+1,f
  1570  0653  0AA2               	incf	___awmod@dividend,f
  1571  0654  1903               	skipnz
  1572  0655  0AA3               	incf	___awmod@dividend+1,f
  1573  0656                     l1087:	
  1574  0656  0823               	movf	___awmod@dividend+1,w
  1575  0657  00A1               	movwf	?___awmod+1
  1576  0658  0822               	movf	___awmod@dividend,w
  1577  0659  00A0               	movwf	?___awmod
  1578  065A                     l312:	
  1579  065A  0008               	return
  1580  065B                     __end_of___awmod:	
  1581                           
  1582                           	psect	text8
  1583  065B                     __ptext8:	
  1584 ;; *************** function ___awdiv *****************
  1585 ;; Defined at:
  1586 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  1587 ;; Parameters:    Size  Location     Type
  1588 ;;  divisor         2    0[BANK0 ] int 
  1589 ;;  dividend        2    2[BANK0 ] int 
  1590 ;; Auto vars:     Size  Location     Type
  1591 ;;  quotient        2    7[BANK0 ] int 
  1592 ;;  sign            1    6[BANK0 ] unsigned char 
  1593 ;;  counter         1    5[BANK0 ] unsigned char 
  1594 ;; Return value:  Size  Location     Type
  1595 ;;                  2    0[BANK0 ] int 
  1596 ;; Registers used:
  1597 ;;		wreg, status,2, status,0
  1598 ;; Tracked objects:
  1599 ;;		On entry : 0/0
  1600 ;;		On exit  : 0/0
  1601 ;;		Unchanged: 0/0
  1602 ;; Data sizes:     COMMON   BANK0   BANK1
  1603 ;;      Params:         0       4       0
  1604 ;;      Locals:         0       4       0
  1605 ;;      Temps:          0       1       0
  1606 ;;      Totals:         0       9       0
  1607 ;;Total ram usage:        9 bytes
  1608 ;; Hardware stack levels used:    1
  1609 ;; This function calls:
  1610 ;;		Nothing
  1611 ;; This function is called by:
  1612 ;;		_main
  1613 ;; This function uses a non-reentrant model
  1614 ;;
  1615                           
  1616                           
  1617                           ;psect for function ___awdiv
  1618  065B                     ___awdiv:	
  1619  065B                     l1009:	
  1620                           ;incstack = 0
  1621                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1622                           
  1623  065B  1283               	bcf	3,5	;RP0=0, select bank0
  1624  065C  1303               	bcf	3,6	;RP1=0, select bank0
  1625  065D  01A6               	clrf	___awdiv@sign
  1626  065E                     l1011:	
  1627  065E  1FA1               	btfss	___awdiv@divisor+1,7
  1628  065F  2E61               	goto	u621
  1629  0660  2E62               	goto	u620
  1630  0661                     u621:	
  1631  0661  2E69               	goto	l1017
  1632  0662                     u620:	
  1633  0662                     l1013:	
  1634  0662  09A0               	comf	___awdiv@divisor,f
  1635  0663  09A1               	comf	___awdiv@divisor+1,f
  1636  0664  0AA0               	incf	___awdiv@divisor,f
  1637  0665  1903               	skipnz
  1638  0666  0AA1               	incf	___awdiv@divisor+1,f
  1639  0667                     l1015:	
  1640  0667  01A6               	clrf	___awdiv@sign
  1641  0668  0AA6               	incf	___awdiv@sign,f
  1642  0669                     l1017:	
  1643  0669  1FA3               	btfss	___awdiv@dividend+1,7
  1644  066A  2E6C               	goto	u631
  1645  066B  2E6D               	goto	u630
  1646  066C                     u631:	
  1647  066C  2E76               	goto	l1023
  1648  066D                     u630:	
  1649  066D                     l1019:	
  1650  066D  09A2               	comf	___awdiv@dividend,f
  1651  066E  09A3               	comf	___awdiv@dividend+1,f
  1652  066F  0AA2               	incf	___awdiv@dividend,f
  1653  0670  1903               	skipnz
  1654  0671  0AA3               	incf	___awdiv@dividend+1,f
  1655  0672                     l1021:	
  1656  0672  3001               	movlw	1
  1657  0673  00A4               	movwf	??___awdiv
  1658  0674  0824               	movf	??___awdiv,w
  1659  0675  06A6               	xorwf	___awdiv@sign,f
  1660  0676                     l1023:	
  1661  0676  01A7               	clrf	___awdiv@quotient
  1662  0677  01A8               	clrf	___awdiv@quotient+1
  1663  0678                     l1025:	
  1664  0678  0820               	movf	___awdiv@divisor,w
  1665  0679  0421               	iorwf	___awdiv@divisor+1,w
  1666  067A  1903               	btfsc	3,2
  1667  067B  2E7D               	goto	u641
  1668  067C  2E7E               	goto	u640
  1669  067D                     u641:	
  1670  067D  2EB5               	goto	l1045
  1671  067E                     u640:	
  1672  067E                     l1027:	
  1673  067E  01A5               	clrf	___awdiv@counter
  1674  067F  0AA5               	incf	___awdiv@counter,f
  1675  0680  2E8C               	goto	l1033
  1676  0681                     l1029:	
  1677  0681  3001               	movlw	1
  1678  0682                     u655:	
  1679  0682  1003               	clrc
  1680  0683  0DA0               	rlf	___awdiv@divisor,f
  1681  0684  0DA1               	rlf	___awdiv@divisor+1,f
  1682  0685  3EFF               	addlw	-1
  1683  0686  1D03               	skipz
  1684  0687  2E82               	goto	u655
  1685  0688                     l1031:	
  1686  0688  3001               	movlw	1
  1687  0689  00A4               	movwf	??___awdiv
  1688  068A  0824               	movf	??___awdiv,w
  1689  068B  07A5               	addwf	___awdiv@counter,f
  1690  068C                     l1033:	
  1691  068C  1FA1               	btfss	___awdiv@divisor+1,7
  1692  068D  2E8F               	goto	u661
  1693  068E  2E90               	goto	u660
  1694  068F                     u661:	
  1695  068F  2E81               	goto	l1029
  1696  0690                     u660:	
  1697  0690                     l1035:	
  1698  0690  3001               	movlw	1
  1699  0691                     u675:	
  1700  0691  1003               	clrc
  1701  0692  0DA7               	rlf	___awdiv@quotient,f
  1702  0693  0DA8               	rlf	___awdiv@quotient+1,f
  1703  0694  3EFF               	addlw	-1
  1704  0695  1D03               	skipz
  1705  0696  2E91               	goto	u675
  1706  0697  0821               	movf	___awdiv@divisor+1,w
  1707  0698  0223               	subwf	___awdiv@dividend+1,w
  1708  0699  1D03               	skipz
  1709  069A  2E9D               	goto	u685
  1710  069B  0820               	movf	___awdiv@divisor,w
  1711  069C  0222               	subwf	___awdiv@dividend,w
  1712  069D                     u685:	
  1713  069D  1C03               	skipc
  1714  069E  2EA0               	goto	u681
  1715  069F  2EA1               	goto	u680
  1716  06A0                     u681:	
  1717  06A0  2EA8               	goto	l1041
  1718  06A1                     u680:	
  1719  06A1                     l1037:	
  1720  06A1  0820               	movf	___awdiv@divisor,w
  1721  06A2  02A2               	subwf	___awdiv@dividend,f
  1722  06A3  0821               	movf	___awdiv@divisor+1,w
  1723  06A4  1C03               	skipc
  1724  06A5  03A3               	decf	___awdiv@dividend+1,f
  1725  06A6  02A3               	subwf	___awdiv@dividend+1,f
  1726  06A7                     l1039:	
  1727  06A7  1427               	bsf	___awdiv@quotient,0
  1728  06A8                     l1041:	
  1729  06A8  3001               	movlw	1
  1730  06A9                     u695:	
  1731  06A9  1003               	clrc
  1732  06AA  0CA1               	rrf	___awdiv@divisor+1,f
  1733  06AB  0CA0               	rrf	___awdiv@divisor,f
  1734  06AC  3EFF               	addlw	-1
  1735  06AD  1D03               	skipz
  1736  06AE  2EA9               	goto	u695
  1737  06AF                     l1043:	
  1738  06AF  3001               	movlw	1
  1739  06B0  02A5               	subwf	___awdiv@counter,f
  1740  06B1  1D03               	btfss	3,2
  1741  06B2  2EB4               	goto	u701
  1742  06B3  2EB5               	goto	u700
  1743  06B4                     u701:	
  1744  06B4  2E90               	goto	l1035
  1745  06B5                     u700:	
  1746  06B5                     l1045:	
  1747  06B5  0826               	movf	___awdiv@sign,w
  1748  06B6  1903               	btfsc	3,2
  1749  06B7  2EB9               	goto	u711
  1750  06B8  2EBA               	goto	u710
  1751  06B9                     u711:	
  1752  06B9  2EBF               	goto	l1049
  1753  06BA                     u710:	
  1754  06BA                     l1047:	
  1755  06BA  09A7               	comf	___awdiv@quotient,f
  1756  06BB  09A8               	comf	___awdiv@quotient+1,f
  1757  06BC  0AA7               	incf	___awdiv@quotient,f
  1758  06BD  1903               	skipnz
  1759  06BE  0AA8               	incf	___awdiv@quotient+1,f
  1760  06BF                     l1049:	
  1761  06BF  0828               	movf	___awdiv@quotient+1,w
  1762  06C0  00A1               	movwf	?___awdiv+1
  1763  06C1  0827               	movf	___awdiv@quotient,w
  1764  06C2  00A0               	movwf	?___awdiv
  1765  06C3                     l299:	
  1766  06C3  0008               	return
  1767  06C4                     __end_of___awdiv:	
  1768  007E                     btemp	set	126	;btemp
  1769  007E                     wtemp0	set	126


Data Sizes:
    Strings     51
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     31      31
    BANK1            94      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 51
		 -> STR_1(CODE[51]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_printf
    _showOutput->_showPortA
    _printf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    2693
                                             24 BANK0      7     7      0
                            ___awdiv
                            ___awmod
                             _printf
                         _showOutput
 ---------------------------------------------------------------------------------
 (1) _showOutput                                           5     3      2     286
                                              3 BANK0      5     3      2
                          _showPortA
 ---------------------------------------------------------------------------------
 (2) _showPortA                                            3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _printf                                              18    18      0    1044
                                             14 BANK0     10    10      0
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     600
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _putch
   _showOutput
     _showPortA

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            5E      0       0       3        0.0%
BANK0               5E     1F      1F       4       33.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            5E      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
ABS                  0      0       0       7        0.0%
DATA                 0      0       0       8        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Dec 11 15:43:58 2019

                      pc 0002              __CFG_CP$OFF 0000                       l22 057D  
                     l17 0550             ___awdiv@sign 0026                       fsr 0004  
            __CFG_LVP$ON 0000                      l142 07FC                      l312 065A  
                    l418 05FF                      l428 05B9                      l299 06C3  
                    l901 05C4                      l911 05E7                      l903 05C7  
                    l591 0540                      l913 05ED                      l905 05CE  
                    l915 05EE                      l907 05D2                      l931 0594  
                    l923 057E                      l917 05F5                      l909 05D6  
                    l933 0598                      l925 0586                      l941 05B5  
                    l919 05FB                      l935 05A2                      l927 0589  
                    l951 0556                      l937 05A8                      l929 0590  
                    l961 0744                      l953 0568                      l945 0554  
                    l939 05AF                      l971 076D                      l963 0749  
                    l955 0570                      l973 0771                      l957 0739  
                    l893 0544                      l991 07A2                      l975 0775  
                    l967 074A                      l959 073E                      l897 05BA  
                    l993 07A8                      l985 0780                      l977 0779  
                    l969 0765                      l899 05BE                      l995 07AC  
                    l979 077E                      l997 07B3                      l989 0798  
